
ALL MODULES WORKING CORRECTLY ON ALL GIVEN TESTCASES
	1.Grammar Table constructed from Grammar.txt
	2.First and Follow sets are automated from grammar table
	3.Parse Table generated from First and Follow sets
	4.Both Lexical and Syntax Analysis modules implemented
	5.Error Recovery also implemented

Enter a case [0: To exit], [1: To print without comments], [2: Call Lexer], [3: Call Both Lexer and Parser], [4: Print time to parse]:  
PARSED SUCCESSFULLY

labelEnum: 27 Label:PROGRAM_NODE Parent:-1 NULL
labelEnum: 3 Label:MODULEDEC_HEADER_NODE Parent:27 PROGRAM_NODE
labelEnum: 6 Label:MODULEDECLARATIONS_NODE Parent:3 MODULEDEC_HEADER_NODE
labelEnum: 4 Label:OTHERMOD_HEADER_NODE Parent:27 PROGRAM_NODE
labelEnum: 5 Label:DRIVER_MOD_NODE Parent:27 PROGRAM_NODE
labelEnum: 40 Label:DECLARESTMT_NODE Parent:5 DRIVER_MOD_NODE
labelEnum: 7 Label:INTEGER_NODE Parent:40 DECLARESTMT_NODE
labelEnum: 14 Label:ID_NODE Parent:40 DECLARESTMT_NODE
labelEnum: 14 Label:ID_NODE Parent:40 DECLARESTMT_NODE
labelEnum: 14 Label:ID_NODE Parent:40 DECLARESTMT_NODE
labelEnum: 40 Label:DECLARESTMT_NODE Parent:5 DRIVER_MOD_NODE
labelEnum: 9 Label:BOOLEAN_NODE Parent:40 DECLARESTMT_NODE
labelEnum: 14 Label:ID_NODE Parent:40 DECLARESTMT_NODE
labelEnum: 40 Label:DECLARESTMT_NODE Parent:5 DRIVER_MOD_NODE
labelEnum: 7 Label:INTEGER_NODE Parent:40 DECLARESTMT_NODE
labelEnum: 14 Label:ID_NODE Parent:40 DECLARESTMT_NODE
labelEnum: 40 Label:DECLARESTMT_NODE Parent:5 DRIVER_MOD_NODE
labelEnum: 8 Label:REAL_NODE Parent:40 DECLARESTMT_NODE
labelEnum: 14 Label:ID_NODE Parent:40 DECLARESTMT_NODE
labelEnum: 32 Label:GET_STMT_NODE Parent:5 DRIVER_MOD_NODE
labelEnum: 14 Label:ID_NODE Parent:32 GET_STMT_NODE
labelEnum: 35 Label:ASSIGNOP_NODE Parent:5 DRIVER_MOD_NODE
labelEnum: 14 Label:ID_NODE Parent:35 ASSIGNOP_NODE
labelEnum: 12 Label:NUM_NODE Parent:35 ASSIGNOP_NODE
labelEnum: 35 Label:ASSIGNOP_NODE Parent:5 DRIVER_MOD_NODE
labelEnum: 14 Label:ID_NODE Parent:35 ASSIGNOP_NODE
labelEnum: 38 Label:U_NODE Parent:35 ASSIGNOP_NODE
labelEnum: 39 Label:OP1_NODE Parent:38 U_NODE
labelEnum: 12 Label:NUM_NODE Parent:38 U_NODE
labelEnum: 31 Label:MODEULEREUSESTMT_NODE Parent:5 DRIVER_MOD_NODE
labelEnum: 49 Label:OPTIONAL_RETURN_NODE Parent:31 MODEULEREUSESTMT_NODE
labelEnum: 14 Label:ID_NODE Parent:49 OPTIONAL_RETURN_NODE
labelEnum: 14 Label:ID_NODE Parent:49 OPTIONAL_RETURN_NODE
labelEnum: 14 Label:ID_NODE Parent:49 OPTIONAL_RETURN_NODE
labelEnum: 14 Label:ID_NODE Parent:31 MODEULEREUSESTMT_NODE
labelEnum: 48 Label:IDLIST_NODE Parent:31 MODEULEREUSESTMT_NODE
labelEnum: 14 Label:ID_NODE Parent:48 IDLIST_NODE
labelEnum: 14 Label:ID_NODE Parent:48 IDLIST_NODE
labelEnum: 14 Label:ID_NODE Parent:48 IDLIST_NODE
labelEnum: 4 Label:OTHERMOD_HEADER_NODE Parent:27 PROGRAM_NODE
labelEnum: 28 Label:MODULE_NODE Parent:4 OTHERMOD_HEADER_NODE
labelEnum: 14 Label:ID_NODE Parent:28 MODULE_NODE
labelEnum: 0 Label:INPUTPLIST_HEADER_NODE Parent:28 MODULE_NODE
labelEnum: 7 Label:INTEGER_NODE Parent:0 INPUTPLIST_HEADER_NODE
labelEnum: 14 Label:ID_NODE Parent:7 INTEGER_NODE
labelEnum: 7 Label:INTEGER_NODE Parent:0 INPUTPLIST_HEADER_NODE
labelEnum: 14 Label:ID_NODE Parent:7 INTEGER_NODE
labelEnum: 7 Label:INTEGER_NODE Parent:0 INPUTPLIST_HEADER_NODE
labelEnum: 14 Label:ID_NODE Parent:7 INTEGER_NODE
labelEnum: 1 Label:RET_HEADER_NODE Parent:28 MODULE_NODE
labelEnum: 9 Label:BOOLEAN_NODE Parent:1 RET_HEADER_NODE
labelEnum: 14 Label:ID_NODE Parent:9 BOOLEAN_NODE
labelEnum: 7 Label:INTEGER_NODE Parent:1 RET_HEADER_NODE
labelEnum: 14 Label:ID_NODE Parent:7 INTEGER_NODE
labelEnum: 8 Label:REAL_NODE Parent:1 RET_HEADER_NODE
labelEnum: 14 Label:ID_NODE Parent:8 REAL_NODE
labelEnum: 2 Label:MODULEDEF_HEADER_NODE Parent:28 MODULE_NODE
labelEnum: 40 Label:DECLARESTMT_NODE Parent:2 MODULEDEF_HEADER_NODE
labelEnum: 9 Label:BOOLEAN_NODE Parent:40 DECLARESTMT_NODE
labelEnum: 14 Label:ID_NODE Parent:40 DECLARESTMT_NODE
labelEnum: 35 Label:ASSIGNOP_NODE Parent:2 MODULEDEF_HEADER_NODE
labelEnum: 14 Label:ID_NODE Parent:35 ASSIGNOP_NODE
labelEnum: 38 Label:U_NODE Parent:35 ASSIGNOP_NODE
labelEnum: 39 Label:OP1_NODE Parent:38 U_NODE
labelEnum: 39 Label:OP1_NODE Parent:38 U_NODE
labelEnum: 45 Label:OP2_NODE Parent:39 OP1_NODE
labelEnum: 34 Label:VARIDNUM_NODE Parent:45 OP2_NODE
labelEnum: 14 Label:ID_NODE Parent:34 VARIDNUM_NODE
labelEnum: 34 Label:VARIDNUM_NODE Parent:45 OP2_NODE
labelEnum: 14 Label:ID_NODE Parent:34 VARIDNUM_NODE
labelEnum: 45 Label:OP2_NODE Parent:39 OP1_NODE
labelEnum: 34 Label:VARIDNUM_NODE Parent:45 OP2_NODE
labelEnum: 14 Label:ID_NODE Parent:34 VARIDNUM_NODE
labelEnum: 12 Label:NUM_NODE Parent:45 OP2_NODE
labelEnum: 35 Label:ASSIGNOP_NODE Parent:2 MODULEDEF_HEADER_NODE
labelEnum: 14 Label:ID_NODE Parent:35 ASSIGNOP_NODE
labelEnum: 45 Label:OP2_NODE Parent:35 ASSIGNOP_NODE
labelEnum: 39 Label:OP1_NODE Parent:45 OP2_NODE
labelEnum: 45 Label:OP2_NODE Parent:39 OP1_NODE
labelEnum: 39 Label:OP1_NODE Parent:45 OP2_NODE
labelEnum: 34 Label:VARIDNUM_NODE Parent:39 OP1_NODE
labelEnum: 14 Label:ID_NODE Parent:34 VARIDNUM_NODE
labelEnum: 34 Label:VARIDNUM_NODE Parent:39 OP1_NODE
labelEnum: 14 Label:ID_NODE Parent:34 VARIDNUM_NODE
labelEnum: 12 Label:NUM_NODE Parent:45 OP2_NODE
labelEnum: 13 Label:RNUM_NODE Parent:39 OP1_NODE
labelEnum: 12 Label:NUM_NODE Parent:45 OP2_NODE
labelEnum: 35 Label:ASSIGNOP_NODE Parent:2 MODULEDEF_HEADER_NODE
labelEnum: 14 Label:ID_NODE Parent:35 ASSIGNOP_NODE
labelEnum: 47 Label:LOGICALOP_NODE Parent:35 ASSIGNOP_NODE
